D,E,F
100,10,0.05883148844524111
100,11,0.715445305689857
100,12,0.1558346826544289
100,13,0.7848843102970966
100,14,0.1853451318827175
100,15,0.2511997716361286
100,16,0.2910610955486628
100,17,0.05303144069153409
100,18,0.7480472389156055
100,19,0.4111322733044327
100,20,0.821190696635245
100,21,0.8883385596640051
100,22,0.6797638038779374
100,23,0.3947244321414556
100,24,0.2563886525002904
100,25,0.7769424451671575
100,26,0.7893611841120531
100,27,0.7803661246814637
100,28,0.7915775136901786
100,29,0.9742477341430794
100,30,0.31224423822092284
101,10,0.025862247161720253
101,11,0.7772276742387975
101,12,0.4781472280298904
101,13,0.7693738074203801
101,14,0.8154758848398748
101,15,0.3342953200061308
101,16,0.2889980810285696
101,17,0.08145197304622143
101,18,0.4348435447660459
101,19,0.6331353010705428
101,20,0.12719311363843122
101,21,0.3275029375984546
101,22,0.8370432819571069
101,23,0.49940261064209446
101,24,0.9554961375326296
101,25,0.3680362250277722
101,26,0.400008125939573
101,27,0.962694643013136
101,28,0.892881616757201
101,29,0.9016599978086348
101,30,0.38779528590145307
102,10,0.6273041235985863
102,11,0.3173656397720511
102,12,0.8667857238649552
102,13,0.4757779140586603
102,14,0.22866918352841925
102,15,0.45495769953163523
102,16,0.8256311843598387
102,17,0.8213734518725659
102,18,0.2986553515530531
102,19,0.2658629011392768
102,20,0.0019412589026529536
102,21,0.10120977481227644
102,22,0.9040751331397556
102,23,0.2600084937074215
102,24,0.6533787043498888
102,25,0.35949763927948386
102,26,0.114398037805718
102,27,0.5352192354787688
102,28,0.5665614858009882
102,29,0.06078440986918243
102,30,0.9168489139787417
103,10,0.011481631656039548
103,11,0.6075645818589018
103,12,0.9199820183719221
103,13,0.9038261765712752
103,14,0.6116652411294495
103,15,0.9652568797878641
103,16,0.7550483892604409
103,17,0.5194501768098722
103,18,0.5808925188574806
103,19,0.9250393895073362
103,20,0.3435948255767649
103,21,0.35007051823126834
103,22,0.43315015532127077
103,23,0.1673540466663277
103,24,0.47622830325956866
103,25,0.459669093960796
103,26,0.20054972106693336
103,27,0.5315474082272795
103,28,0.706642635346872
103,29,0.4749261066851789
103,30,0.0904148114449187
104,10,0.8118339690398507
104,11,0.18206046260555286
104,12,0.440659679160875
104,13,0.6053944706846484
104,14,0.06262352203040755
104,15,0.5860140203558571
104,16,0.43298330761649595
104,17,0.0014844413585295424
104,18,0.4767177394534968
104,19,0.434483581625717
104,20,0.316221654139614
104,21,0.5351446233584571
104,22,0.8535508405952222
104,23,0.568581693928987
104,24,0.6813891381835503
104,25,0.3472671541352561
104,26,0.0025686649541244444
104,27,0.6789301051499931
104,28,0.7430336230309486
104,29,0.6544484180425881
104,30,0.8611244971739076
105,10,0.24452783622314922
105,11,0.5698050037459814
105,12,0.5704390636454679
105,13,0.38136595830260167
105,14,0.031139507274894673
105,15,0.619483683633327
105,16,0.8808808779783183
105,17,0.984314938668327
105,18,0.5619836675844547
105,19,0.10455427531361305
105,20,0.6348054760900588
105,21,0.692529438549179
105,22,0.7757945597871055
105,23,0.6542973874493038
105,24,0.555820183136382
105,25,0.21222202528349687
105,26,0.2477649581108604
105,27,0.30165045472680263
105,28,0.9078201559968364
105,29,0.3396990904065028
105,30,0.22008064274586525
106,10,0.18749109410690723
106,11,0.4758994543357503
106,12,0.3947561532060445
106,13,0.2086376129270191
106,14,0.5450681884224358
106,15,0.5135044032803913
106,16,0.8029858541187429
106,17,0.898048763491069
106,18,0.9490177106754486
106,19,0.8524668115250179
106,20,0.8902904486777475
106,21,0.8120504217916903
106,22,0.15878538322462887
106,23,0.07093881626508147
106,24,0.366160005710785
106,25,0.5659258998952281
106,26,0.7672051613535095
106,27,0.7932811216028322
106,28,0.7977947754528013
106,29,0.2945786749615016
106,30,0.44931997442517535
107,10,0.925563193903454
107,11,0.6493464984172034
107,12,5.0150779921764865e-05
107,13,0.463174435544248
107,14,0.3861972926122643
107,15,0.12883631722866307
107,16,0.7869565507795057
107,17,0.599417178532252
107,18,0.6554874770829041
107,19,0.7339016017289326
107,20,0.4291155480438794
107,21,0.6048352330087985
107,22,0.18681853530596226
107,23,0.5982726389869749
107,24,0.5344308168072891
107,25,0.8064886689322885
107,26,0.06858189651428581
107,27,0.5581313230923027
107,28,0.2696439772227903
107,29,0.6233422711344068
107,30,0.4094589236251135
108,10,0.9829599072989414
108,11,0.6913071669014628
108,12,0.26327746507143635
108,13,0.8797523126067354
108,14,0.2341364458708628
108,15,0.026515358788969712
108,16,0.47894852287729617
108,17,0.20537988436380483
108,18,0.9201438279361402
108,19,0.052078710026522534
108,20,0.7234355014635391
108,21,0.7898963523620225
108,22,0.8906845737915867
108,23,0.1617962133593327
108,24,0.734098029231526
108,25,0.3082555676088943
108,26,0.7542330918115031
108,27,0.5375837950465094
108,28,0.16919511289707523
108,29,0.30029684143042346
108,30,0.3540617603407783
109,10,0.30509836325269624
109,11,0.3937229357574896
109,12,0.09619971078469147
109,13,0.15582181221213687
109,14,0.6271194120339929
109,15,0.9535217810354002
109,16,0.9934629231525564
109,17,0.6870468800350428
109,18,0.5021945663922663
109,19,0.6428170386134779
109,20,0.4086398358020925
109,21,0.1901474847723683
109,22,0.5374969216040731
109,23,0.2232735162477285
109,24,0.6347493115568121
109,25,0.8724679234833378
109,26,0.6731165842017558
109,27,0.05318942171404717
109,28,0.5571037717032581
109,29,0.08674091584895982
109,30,0.6699296843176006
110,10,0.7805437233063296
110,11,0.3072101686111671
110,12,0.5538406325074661
110,13,0.47688090661817395
110,14,0.023843400095098
110,15,0.7445371890672313
110,16,0.0024924653994192747
110,17,0.21248084682271018
110,18,0.6943361063370073
110,19,0.19650430025390575
110,20,0.6592793970197653
110,21,0.6205814142845176
110,22,0.7465304106449915
110,23,0.19854996173566697
110,24,0.0696191423267033
110,25,0.42948200119321467
110,26,0.5770608446893232
110,27,0.5099296948753217
110,28,0.28735864986888116
110,29,0.3252641162341745
110,30,0.7198627822934552
111,10,0.36533237419387476
111,11,0.040713157639623354
111,12,0.45933564881684263
111,13,0.9088815520979393
111,14,0.009643750279021646
111,15,0.1977075515733273
111,16,0.49702077785973175
111,17,0.0019206779656705253
111,18,0.4635990811240547
111,19,0.3135487141657154
111,20,0.6286621501565832
111,21,0.015177405951162348
111,22,0.7109823645597193
111,23,0.2745702874320618
111,24,0.8324672159928149
111,25,0.7695580394907551
111,26,0.9328563480317241
